Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (201) scalar -> . common_scalar
    (202) scalar -> . DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
    (203) scalar -> . IDENTIFIER DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
    (204) scalar -> . scalar_heredoc
    (205) scalar -> . nowdoc
    (209) scalar -> . IDENTIFIER
    (192) exit_or_die -> . EXIT
    (193) exit_or_die -> . DIE
    (99) base_variable_with_function_calls -> . base_variable
    (100) base_variable_with_function_calls -> . function_call
    (210) common_scalar -> . INT_NUMBER
    (211) common_scalar -> . FLOAT_NUMBER
    (212) common_scalar -> . CONSTANT_ENCAPSED_STRING
    (213) common_scalar -> . IDENTIFIER CONSTANT_ENCAPSED_STRING
    (214) common_scalar -> . FUNC_C
    (215) common_scalar -> . METHOD_C
    (216) common_scalar -> . LINE
    (217) common_scalar -> . FILE
    (218) common_scalar -> . DIR
    (206) scalar_heredoc -> . START_HEREDOC encaps_list END_HEREDOC
    (200) nowdoc -> . START_NOWDOC nowdoc_text_content END_NOWDOC
    (104) base_variable -> . compound_variable
    (101) function_call -> . IDENTIFIER fucntion_call_body
    (103) function_call -> . variable_without_objects LPAREN function_call_parameter_list RPAREN
    (106) compound_variable -> . VARIABLE
    (107) compound_variable -> . DOLLAR LBRACE expr RBRACE
    (110) variable_without_objects -> . compound_variable

    RPAREN          reduce using rule 275 (empty -> .)
    CLONE           shift and go to state 29
    LIST            shift and go to state 30
    ARRAY           shift and go to state 32
    LBRACKET        shift and go to state 33
    FUNCTION        shift and go to state 82
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    BOOLEAN_NOT     shift and go to state 37
    INC             shift and go to state 38
    DEC             shift and go to state 39
    INT_CAST        shift and go to state 40
    ARRAY_CAST      shift and go to state 41
    STRING_CAST     shift and go to state 42
    DOUBLE_CAST     shift and go to state 43
    BOOL_CAST       shift and go to state 44
    UNSET_CAST      shift and go to state 45
    BINARY_CAST     shift and go to state 46
    ISSET           shift and go to state 47
    EMPTY           shift and go to state 48
    EVAL            shift and go to state 49
    INCLUDE         shift and go to state 50
    INCLUDE_ONCE    shift and go to state 51
    REQUIRE         shift and go to state 52
    REQUIRE_ONCE    shift and go to state 53
    PRINT           shift and go to state 55
    AT              shift and go to state 56
    LPAREN          shift and go to state 8
    DOUBLE_QUOTE    shift and go to state 59
    IDENTIFIER      shift and go to state 27
    EXIT            shift and go to state 62
    DIE             shift and go to state 63
    INT_NUMBER      shift and go to state 66
    FLOAT_NUMBER    shift and go to state 67
    CONSTANT_ENCAPSED_STRING shift and go to state 68
    FUNC_C          shift and go to state 69
    METHOD_C        shift and go to state 70
    LINE            shift and go to state 71
    FILE            shift and go to state 72
    DIR             shift and go to state 73
    START_HEREDOC   shift and go to state 74
    START_NOWDOC    shift and go to state 75
    VARIABLE        shift and go to state 78
    DOLLAR          shift and go to state 79

    for_expr                       shift and go to state 513
    empty                          shift and go to state 244
    non_empty_for_expr             shift and go to state 245
    expr                           shift and go to state 246
    variable                       shift and go to state 28
    scalar                         shift and go to state 31
    exit_or_die                    shift and go to state 54
    base_variable_with_function_calls shift and go to state 57
    common_scalar                  shift and go to state 58
    scalar_heredoc                 shift and go to state 60
    nowdoc                         shift and go to state 61
    base_variable                  shift and go to state 64
    function_call                  shift and go to state 65
    compound_variable              shift and go to state 76
    variable_without_objects       shift and go to state 77

state 486

    (52) switch_case_list -> LBRACE case_list . RBRACE

    RBRACE          shift and go to state 514


state 487

    (53) switch_case_list -> LBRACE SEMI_COLON . case_list RBRACE
    (56) case_list -> . empty
    (57) case_list -> . case_list_no_default CASE expr case_separator inner_statement_list
    (58) case_list -> . case_list_no_default DEFAULT case_separator inner_statement_list
    (275) empty -> .
    (59) case_list_no_default -> . empty
    (60) case_list_no_default -> . case_list_no_default CASE expr case_separator inner_statement_list

    RBRACE          reduce using rule 275 (empty -> .)
    CASE            reduce using rule 275 (empty -> .)
    DEFAULT         reduce using rule 275 (empty -> .)

    case_list                      shift and go to state 515
    empty                          shift and go to state 488
    case_list_no_default           shift and go to state 489

state 488

    (56) case_list -> empty .
    (59) case_list_no_default -> empty .

    RBRACE          reduce using rule 56 (case_list -> empty .)
    ENDSWITCH       reduce using rule 56 (case_list -> empty .)
    CASE            reduce using rule 59 (case_list_no_default -> empty .)
    DEFAULT         reduce using rule 59 (case_list_no_default -> empty .)


state 489

    (57) case_list -> case_list_no_default . CASE expr case_separator inner_statement_list
    (58) case_list -> case_list_no_default . DEFAULT case_separator inner_statement_list
    (60) case_list_no_default -> case_list_no_default . CASE expr case_separator inner_statement_list

    CASE            shift and go to state 516
    DEFAULT         shift and go to state 517


state 490

    (54) switch_case_list -> COLON case_list . ENDSWITCH SEMI_COLON

    ENDSWITCH       shift and go to state 518


state 491

    (55) switch_case_list -> COLON SEMI_COLON . case_list ENDSWITCH SEMI_COLON
    (56) case_list -> . empty
    (57) case_list -> . case_list_no_default CASE expr case_separator inner_statement_list
    (58) case_list -> . case_list_no_default DEFAULT case_separator inner_statement_list
    (275) empty -> .
    (59) case_list_no_default -> . empty
    (60) case_list_no_default -> . case_list_no_default CASE expr case_separator inner_statement_list

    ENDSWITCH       reduce using rule 275 (empty -> .)
    CASE            reduce using rule 275 (empty -> .)
    DEFAULT         reduce using rule 275 (empty -> .)

    case_list                      shift and go to state 519
    empty                          shift and go to state 488
    case_list_no_default           shift and go to state 489

state 492

    (77) function_declaration_statement -> FUNCTION is_reference IDENTIFIER LPAREN parameter_list RPAREN . LBRACE inner_statement_list RBRACE

    LBRACE          shift and go to state 520


state 493

    (127) expr -> FUNCTION is_reference LPAREN parameter_list RPAREN LBRACE . inner_statement_list RBRACE
    (11) inner_statement_list -> . inner_statement_list inner_statement
    (12) inner_statement_list -> . empty
    (275) empty -> .

    RBRACE          reduce using rule 275 (empty -> .)
    YIELD           reduce using rule 275 (empty -> .)
    LBRACE          reduce using rule 275 (empty -> .)
    IF              reduce using rule 275 (empty -> .)
    WHILE           reduce using rule 275 (empty -> .)
    DO              reduce using rule 275 (empty -> .)
    FOR             reduce using rule 275 (empty -> .)
    SWITCH          reduce using rule 275 (empty -> .)
    BREAK           reduce using rule 275 (empty -> .)
    CONTINUE        reduce using rule 275 (empty -> .)
    RETURN          reduce using rule 275 (empty -> .)
    GLOBAL          reduce using rule 275 (empty -> .)
    STATIC          reduce using rule 275 (empty -> .)
    ECHO            reduce using rule 275 (empty -> .)
    INLINE_HTML     reduce using rule 275 (empty -> .)
    UNSET           reduce using rule 275 (empty -> .)
    SEMI_COLON      reduce using rule 275 (empty -> .)
    FUNCTION        reduce using rule 275 (empty -> .)
    CLONE           reduce using rule 275 (empty -> .)
    LIST            reduce using rule 275 (empty -> .)
    ARRAY           reduce using rule 275 (empty -> .)
    LBRACKET        reduce using rule 275 (empty -> .)
    PLUS            reduce using rule 275 (empty -> .)
    MINUS           reduce using rule 275 (empty -> .)
    NOT             reduce using rule 275 (empty -> .)
    BOOLEAN_NOT     reduce using rule 275 (empty -> .)
    INC             reduce using rule 275 (empty -> .)
    DEC             reduce using rule 275 (empty -> .)
    INT_CAST        reduce using rule 275 (empty -> .)
    ARRAY_CAST      reduce using rule 275 (empty -> .)
    STRING_CAST     reduce using rule 275 (empty -> .)
    DOUBLE_CAST     reduce using rule 275 (empty -> .)
    BOOL_CAST       reduce using rule 275 (empty -> .)
    UNSET_CAST      reduce using rule 275 (empty -> .)
    BINARY_CAST     reduce using rule 275 (empty -> .)
    ISSET           reduce using rule 275 (empty -> .)
    EMPTY           reduce using rule 275 (empty -> .)
    EVAL            reduce using rule 275 (empty -> .)
    INCLUDE         reduce using rule 275 (empty -> .)
    INCLUDE_ONCE    reduce using rule 275 (empty -> .)
    REQUIRE         reduce using rule 275 (empty -> .)
    REQUIRE_ONCE    reduce using rule 275 (empty -> .)
    PRINT           reduce using rule 275 (empty -> .)
    AT              reduce using rule 275 (empty -> .)
    LPAREN          reduce using rule 275 (empty -> .)
    DOUBLE_QUOTE    reduce using rule 275 (empty -> .)
    IDENTIFIER      reduce using rule 275 (empty -> .)
    EXIT            reduce using rule 275 (empty -> .)
    DIE             reduce using rule 275 (empty -> .)
    INT_NUMBER      reduce using rule 275 (empty -> .)
    FLOAT_NUMBER    reduce using rule 275 (empty -> .)
    CONSTANT_ENCAPSED_STRING reduce using rule 275 (empty -> .)
    FUNC_C          reduce using rule 275 (empty -> .)
    METHOD_C        reduce using rule 275 (empty -> .)
    LINE            reduce using rule 275 (empty -> .)
    FILE            reduce using rule 275 (empty -> .)
    DIR             reduce using rule 275 (empty -> .)
    START_HEREDOC   reduce using rule 275 (empty -> .)
    START_NOWDOC    reduce using rule 275 (empty -> .)
    VARIABLE        reduce using rule 275 (empty -> .)
    DOLLAR          reduce using rule 275 (empty -> .)

    inner_statement_list           shift and go to state 521
    empty                          shift and go to state 87

state 494

    (82) non_empty_parameter_list -> non_empty_parameter_list COMMA parameter .

    COMMA           reduce using rule 82 (non_empty_parameter_list -> non_empty_parameter_list COMMA parameter .)
    RPAREN          reduce using rule 82 (non_empty_parameter_list -> non_empty_parameter_list COMMA parameter .)


state 495

    (86) parameter -> VARIABLE EQUALS static_scalar .

    COMMA           reduce using rule 86 (parameter -> VARIABLE EQUALS static_scalar .)
    RPAREN          reduce using rule 86 (parameter -> VARIABLE EQUALS static_scalar .)


state 496

    (87) parameter -> AND VARIABLE EQUALS . static_scalar
    (219) static_scalar -> . common_scalar
    (220) static_scalar -> . DOUBLE_QUOTE DOUBLE_QUOTE
    (221) static_scalar -> . DOUBLE_QUOTE ENCAPSED_AND_WHITESPACE DOUBLE_QUOTE
    (222) static_scalar -> . static_heredoc
    (223) static_scalar -> . nowdoc
    (227) static_scalar -> . IDENTIFIER
    (228) static_scalar -> . PLUS static_scalar
    (229) static_scalar -> . MINUS static_scalar
    (230) static_scalar -> . ARRAY LPAREN static_array_pair_list RPAREN
    (231) static_scalar -> . LBRACKET static_array_pair_list RBRACKET
    (210) common_scalar -> . INT_NUMBER
    (211) common_scalar -> . FLOAT_NUMBER
    (212) common_scalar -> . CONSTANT_ENCAPSED_STRING
    (213) common_scalar -> . IDENTIFIER CONSTANT_ENCAPSED_STRING
    (214) common_scalar -> . FUNC_C
    (215) common_scalar -> . METHOD_C
    (216) common_scalar -> . LINE
    (217) common_scalar -> . FILE
    (218) common_scalar -> . DIR
    (224) static_heredoc -> . START_HEREDOC multiple_encapsed END_HEREDOC
    (200) nowdoc -> . START_NOWDOC nowdoc_text_content END_NOWDOC

    DOUBLE_QUOTE    shift and go to state 321
    IDENTIFIER      shift and go to state 314
    PLUS            shift and go to state 317
    MINUS           shift and go to state 318
    ARRAY           shift and go to state 324
    LBRACKET        shift and go to state 325
    INT_NUMBER      shift and go to state 66
    FLOAT_NUMBER    shift and go to state 67
    CONSTANT_ENCAPSED_STRING shift and go to state 68
    FUNC_C          shift and go to state 69
    METHOD_C        shift and go to state 70
    LINE            shift and go to state 71
    FILE            shift and go to state 72
    DIR             shift and go to state 73
    START_HEREDOC   shift and go to state 326
    START_NOWDOC    shift and go to state 75

    static_scalar                  shift and go to state 522
    common_scalar                  shift and go to state 320
    static_heredoc                 shift and go to state 322
    nowdoc                         shift and go to state 323

state 497

    (97) assignment_list_element -> LIST LPAREN assignment_list RPAREN .

    RPAREN          reduce using rule 97 (assignment_list_element -> LIST LPAREN assignment_list RPAREN .)
    COMMA           reduce using rule 97 (assignment_list_element -> LIST LPAREN assignment_list RPAREN .)


state 498

    (92) expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .
    (105) expr -> expr . LBRACE dim_offset RBRACE
    (139) expr -> expr . BOOLEAN_AND expr
    (140) expr -> expr . BOOLEAN_OR expr
    (141) expr -> expr . LOGICAL_AND expr
    (142) expr -> expr . LOGICAL_OR expr
    (143) expr -> expr . LOGICAL_XOR expr
    (144) expr -> expr . AND expr
    (145) expr -> expr . OR expr
    (146) expr -> expr . XOR expr
    (147) expr -> expr . CONCAT expr
    (148) expr -> expr . PLUS expr
    (149) expr -> expr . MINUS expr
    (150) expr -> expr . MUL expr
    (151) expr -> expr . DIV expr
    (152) expr -> expr . SL expr
    (153) expr -> expr . SR expr
    (154) expr -> expr . MOD expr
    (155) expr -> expr . IS_IDENTICAL expr
    (156) expr -> expr . IS_NOT_IDENTICAL expr
    (157) expr -> expr . IS_EQUAL_TO expr
    (158) expr -> expr . IS_NOT_EQUAL expr
    (159) expr -> expr . LESS_THAN expr
    (160) expr -> expr . LESS_THAN_OR_EQUAL expr
    (161) expr -> expr . GREATER_THAN expr
    (162) expr -> expr . GRATER_THAN_OR_EQUAL expr
    (163) expr -> expr . INSTANCEOF expr
    (164) expr -> expr . SPACESHIP expr
    (165) expr -> expr . INSTANCEOF STATIC
    (170) expr -> expr . QUESTION expr COLON expr
    (171) expr -> expr . QUESTION COLON expr

    SEMI_COLON      reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .)
    LBRACE          reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .)
    LOGICAL_AND     reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .)
    LOGICAL_OR      reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .)
    LOGICAL_XOR     reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .)
    RPAREN          reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .)
    COMMA           reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .)
    DOUBLE_ARROW    reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .)
    RBRACE          reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .)
    COLON           reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .)
    RBRACKET        reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .)
    BOOLEAN_AND     shift and go to state 91
    BOOLEAN_OR      shift and go to state 92
    AND             shift and go to state 96
    OR              shift and go to state 97
    XOR             shift and go to state 98
    CONCAT          shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103
    SL              shift and go to state 104
    SR              shift and go to state 105
    MOD             shift and go to state 106
    IS_IDENTICAL    shift and go to state 107
    IS_NOT_IDENTICAL shift and go to state 108
    IS_EQUAL_TO     shift and go to state 109
    IS_NOT_EQUAL    shift and go to state 110
    LESS_THAN       shift and go to state 111
    LESS_THAN_OR_EQUAL shift and go to state 112
    GREATER_THAN    shift and go to state 113
    GRATER_THAN_OR_EQUAL shift and go to state 114
    INSTANCEOF      shift and go to state 115
    SPACESHIP       shift and go to state 116
    QUESTION        shift and go to state 117

  ! BOOLEAN_AND     [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! BOOLEAN_OR      [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! AND             [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! OR              [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! XOR             [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! CONCAT          [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! PLUS            [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! MINUS           [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! MUL             [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! DIV             [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! SL              [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! SR              [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! MOD             [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! IS_IDENTICAL    [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! IS_NOT_IDENTICAL [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! IS_EQUAL_TO     [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! IS_NOT_EQUAL    [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! LESS_THAN       [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! LESS_THAN_OR_EQUAL [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! GREATER_THAN    [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! GRATER_THAN_OR_EQUAL [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! INSTANCEOF      [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! SPACESHIP       [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! QUESTION        [ reduce using rule 92 (expr -> LIST LPAREN assignment_list RPAREN EQUALS expr .) ]
  ! LBRACE          [ shift and go to state 90 ]
  ! LOGICAL_AND     [ shift and go to state 93 ]
  ! LOGICAL_OR      [ shift and go to state 94 ]
  ! LOGICAL_XOR     [ shift and go to state 95 ]


state 499

    (117) non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW expr .
    (105) expr -> expr . LBRACE dim_offset RBRACE
    (139) expr -> expr . BOOLEAN_AND expr
    (140) expr -> expr . BOOLEAN_OR expr
    (141) expr -> expr . LOGICAL_AND expr
    (142) expr -> expr . LOGICAL_OR expr
    (143) expr -> expr . LOGICAL_XOR expr
    (144) expr -> expr . AND expr
    (145) expr -> expr . OR expr
    (146) expr -> expr . XOR expr
    (147) expr -> expr . CONCAT expr
    (148) expr -> expr . PLUS expr
    (149) expr -> expr . MINUS expr
    (150) expr -> expr . MUL expr
    (151) expr -> expr . DIV expr
    (152) expr -> expr . SL expr
    (153) expr -> expr . SR expr
    (154) expr -> expr . MOD expr
    (155) expr -> expr . IS_IDENTICAL expr
    (156) expr -> expr . IS_NOT_IDENTICAL expr
    (157) expr -> expr . IS_EQUAL_TO expr
    (158) expr -> expr . IS_NOT_EQUAL expr
    (159) expr -> expr . LESS_THAN expr
    (160) expr -> expr . LESS_THAN_OR_EQUAL expr
    (161) expr -> expr . GREATER_THAN expr
    (162) expr -> expr . GRATER_THAN_OR_EQUAL expr
    (163) expr -> expr . INSTANCEOF expr
    (164) expr -> expr . SPACESHIP expr
    (165) expr -> expr . INSTANCEOF STATIC
    (170) expr -> expr . QUESTION expr COLON expr
    (171) expr -> expr . QUESTION COLON expr

    COMMA           reduce using rule 117 (non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW expr .)
    RBRACKET        reduce using rule 117 (non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW expr .)
    RPAREN          reduce using rule 117 (non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW expr .)
    LBRACE          shift and go to state 90
    BOOLEAN_AND     shift and go to state 91
    BOOLEAN_OR      shift and go to state 92
    LOGICAL_AND     shift and go to state 93
    LOGICAL_OR      shift and go to state 94
    LOGICAL_XOR     shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    XOR             shift and go to state 98
    CONCAT          shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103
    SL              shift and go to state 104
    SR              shift and go to state 105
    MOD             shift and go to state 106
    IS_IDENTICAL    shift and go to state 107
    IS_NOT_IDENTICAL shift and go to state 108
    IS_EQUAL_TO     shift and go to state 109
    IS_NOT_EQUAL    shift and go to state 110
    LESS_THAN       shift and go to state 111
    LESS_THAN_OR_EQUAL shift and go to state 112
    GREATER_THAN    shift and go to state 113
    GRATER_THAN_OR_EQUAL shift and go to state 114
    INSTANCEOF      shift and go to state 115
    SPACESHIP       shift and go to state 116
    QUESTION        shift and go to state 117


state 500

    (116) non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW AND . variable
    (98) variable -> . base_variable_with_function_calls
    (99) base_variable_with_function_calls -> . base_variable
    (100) base_variable_with_function_calls -> . function_call
    (104) base_variable -> . compound_variable
    (101) function_call -> . IDENTIFIER fucntion_call_body
    (103) function_call -> . variable_without_objects LPAREN function_call_parameter_list RPAREN
    (106) compound_variable -> . VARIABLE
    (107) compound_variable -> . DOLLAR LBRACE expr RBRACE
    (110) variable_without_objects -> . compound_variable

    IDENTIFIER      shift and go to state 171
    VARIABLE        shift and go to state 78
    DOLLAR          shift and go to state 79

    variable                       shift and go to state 523
    base_variable_with_function_calls shift and go to state 57
    base_variable                  shift and go to state 64
    function_call                  shift and go to state 65
    compound_variable              shift and go to state 76
    variable_without_objects       shift and go to state 77

state 501

    (267) encaps_var -> VARIABLE LBRACKET encaps_var_offset RBRACKET .

    DOUBLE_QUOTE    reduce using rule 267 (encaps_var -> VARIABLE LBRACKET encaps_var_offset RBRACKET .)
    ENCAPSED_AND_WHITESPACE reduce using rule 267 (encaps_var -> VARIABLE LBRACKET encaps_var_offset RBRACKET .)
    VARIABLE        reduce using rule 267 (encaps_var -> VARIABLE LBRACKET encaps_var_offset RBRACKET .)
    DOLLAR_OPEN_CURLY_BRACES reduce using rule 267 (encaps_var -> VARIABLE LBRACKET encaps_var_offset RBRACKET .)
    CURLY_OPEN      reduce using rule 267 (encaps_var -> VARIABLE LBRACKET encaps_var_offset RBRACKET .)
    END_HEREDOC     reduce using rule 267 (encaps_var -> VARIABLE LBRACKET encaps_var_offset RBRACKET .)


state 502

    (270) encaps_var -> DOLLAR_OPEN_CURLY_BRACES STRING_VARNAME LBRACKET expr . RBRACKET RBRACE
    (105) expr -> expr . LBRACE dim_offset RBRACE
    (139) expr -> expr . BOOLEAN_AND expr
    (140) expr -> expr . BOOLEAN_OR expr
    (141) expr -> expr . LOGICAL_AND expr
    (142) expr -> expr . LOGICAL_OR expr
    (143) expr -> expr . LOGICAL_XOR expr
    (144) expr -> expr . AND expr
    (145) expr -> expr . OR expr
    (146) expr -> expr . XOR expr
    (147) expr -> expr . CONCAT expr
    (148) expr -> expr . PLUS expr
    (149) expr -> expr . MINUS expr
    (150) expr -> expr . MUL expr
    (151) expr -> expr . DIV expr
    (152) expr -> expr . SL expr
    (153) expr -> expr . SR expr
    (154) expr -> expr . MOD expr
    (155) expr -> expr . IS_IDENTICAL expr
    (156) expr -> expr . IS_NOT_IDENTICAL expr
    (157) expr -> expr . IS_EQUAL_TO expr
    (158) expr -> expr . IS_NOT_EQUAL expr
    (159) expr -> expr . LESS_THAN expr
    (160) expr -> expr . LESS_THAN_OR_EQUAL expr
    (161) expr -> expr . GREATER_THAN expr
    (162) expr -> expr . GRATER_THAN_OR_EQUAL expr
    (163) expr -> expr . INSTANCEOF expr
    (164) expr -> expr . SPACESHIP expr
    (165) expr -> expr . INSTANCEOF STATIC
    (170) expr -> expr . QUESTION expr COLON expr
    (171) expr -> expr . QUESTION COLON expr

    RBRACKET        shift and go to state 524
    LBRACE          shift and go to state 90
    BOOLEAN_AND     shift and go to state 91
    BOOLEAN_OR      shift and go to state 92
    LOGICAL_AND     shift and go to state 93
    LOGICAL_OR      shift and go to state 94
    LOGICAL_XOR     shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    XOR             shift and go to state 98
    CONCAT          shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103
    SL              shift and go to state 104
    SR              shift and go to state 105
    MOD             shift and go to state 106
    IS_IDENTICAL    shift and go to state 107
    IS_NOT_IDENTICAL shift and go to state 108
    IS_EQUAL_TO     shift and go to state 109
    IS_NOT_EQUAL    shift and go to state 110
    LESS_THAN       shift and go to state 111
    LESS_THAN_OR_EQUAL shift and go to state 112
    GREATER_THAN    shift and go to state 113
    GRATER_THAN_OR_EQUAL shift and go to state 114
    INSTANCEOF      shift and go to state 115
    SPACESHIP       shift and go to state 116
    QUESTION        shift and go to state 117


state 503

    (230) static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .

    BOOLEAN_AND     reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    BOOLEAN_OR      reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    LOGICAL_AND     reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    LOGICAL_OR      reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    LOGICAL_XOR     reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    AND             reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    OR              reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    XOR             reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    CONCAT          reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    PLUS            reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    MINUS           reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    MUL             reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    DIV             reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    SL              reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    SR              reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    MOD             reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    IS_IDENTICAL    reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    IS_EQUAL_TO     reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    IS_NOT_EQUAL    reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    LESS_THAN       reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    LESS_THAN_OR_EQUAL reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    GREATER_THAN    reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    GRATER_THAN_OR_EQUAL reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    SEMI_COLON      reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    COMMA           reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
    RPAREN          reduce using rule 230 (static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN .)
